agreement,score
7.0,1.1024467389631845
7.0,1.1715706168596134
5.0,-0.5349946229672897
6.0,0.21502345264120182
7.0,0.02662964959841236
7.0,1.1584330172275468
7.0,1.3426191008456212
6.0,0.37615819255721433
5.0,-0.6240121325516776
5.0,-0.22417636463351448
7.0,1.0330188545342966
7.0,1.40260688928266
7.0,1.0600762924582823
7.0,1.2865582405758524
7.0,1.2177436987639487
6.0,-0.05955990068210586
7.0,0.3029071793322567
7.0,1.258382865658874
6.0,
7.0,0.13585137051743343
7.0,1.3852467299612554
7.0,1.319882724153631
7.0,0.4017630737548906
7.0,-0.39656766098619645
7.0,0.6629134091061459
7.0,1.186466968673618
7.0,1.2615920490910002
6.0,
2.0,-0.6613259127453133
1.0,-1.0017226901610738
1.0,-1.115843944431268
4.0,-0.5215759529107648
5.0,0.04446323176094136
3.0,-0.4431180624874289
4.0,-0.3253145635921603
2.0,
2.0,-0.35588728523332835
1.0,-0.4752229669006615
2.0,-0.6596723557696395
2.0,-0.43775253594450036
1.0,
1.0,-1.609528695636162
0.0,-1.4931570062823727
0.0,-0.5667765501805887
0.0,0.3707932687612457
0.0,-0.5719637905174839
0.0,-0.7797650558950822
0.0,-0.09955764393089125
0.0,-1.0379832493510959
0.0,-1.5084139911195429
0.0,-1.7993547142815405
0.0,-0.5477812335275495
0.0,-0.5980846548363583
0.0,-1.8197361903247278
0.0,0.11696843444889117
0.0,-1.3762588650443974
0.0,-1.4029729275423855
0.0,-1.1794502449332527
0.0,-1.5594565070952853
0.0,-1.7270848779367267
0.0,-1.6933910056431023
0.0,-1.3013060116399255
0.0,-1.40272567439473
0.0,-1.1824052912129706
0.0,-1.2743965322328334
0.0,-0.6022797736772588
0.0,-1.2629119185530049
0.0,-1.3398729979337651
0.0,-1.2002052971974806
0.0,-1.3669522299188797
0.0,-1.9536641221030342
0.0,-1.234250793033396
0.0,-2.1326790174874612
0.0,-2.0354919390556443
0.0,-1.213871379019282
0.0,-0.580698101542815
7.0,1.1706289674906292
7.0,0.9471597707433063
7.0,1.1837131129844098
6.0,0.2660724560776443
7.0,1.0717151776363207
7.0,0.33635005510236926
7.0,1.565080631570089
7.0,0.48424982002876743
5.0,0.03230664404669281
7.0,1.042899685447929
7.0,1.5215296258354132
7.0,0.786124468213915
7.0,1.7123710510435532
7.0,1.0707500211359005
7.0,1.3829379235931225
7.0,1.1814471016504298
6.0,0.18507328930079947
7.0,1.1597837731646816
6.0,0.18870790105427981
7.0,-0.3542951132769917
7.0,1.2416602540034223
7.0,0.3144218351895074
7.0,-0.1541570648875734
7.0,0.6167147580413009
7.0,0.13263152163646963
7.0,1.5793310289842268
6.0,0.02590048122220256
7.0,1.2785434825265445
7.0,
7.0,0.24062047274958
7.0,0.1659242880347479
7.0,1.216505624784791
7.0,0.3930602641890953
7.0,1.1399480369083972
7.0,0.5411099227673631
7.0,1.1664264253450647
6.0,1.46402439350858
7.0,
6.0,0.40446693316995136
7.0,0.7089985534013845
5.0,-0.8334323128165175
7.0,1.1091048722233796
4.0,-0.3945575315984558
7.0,0.9757474245808557
7.0,1.7282635849646508
5.0,-0.12055570156288381
7.0,1.1305647260248752
7.0,0.36223975010036014
7.0,0.602396472285364
3.0,
7.0,0.49616178130316446
6.0,-0.21736726863868386
5.0,-0.47370312457951275
7.0,0.46118688137860836
7.0,0.21462909116710166
7.0,0.4733380063019888
7.0,
5.0,-0.36702186154707617
7.0,0.11896189946936683
7.0,1.0456919900484742
6.0,0.08687801506327267
7.0,0.16098854862539946
7.0,-0.04616739269875781
7.0,0.42948686430480726
7.0,0.5669010844991725
6.0,1.0386376299709557
7.0,1.4199161957947635
7.0,1.6518327325674569
7.0,0.39004005779065987
7.0,1.0398380481268819
5.0,0.3849552844369476
7.0,0.8863616683274935
7.0,0.9756861030085671
7.0,1.1243047864405042
7.0,1.2136304583390218
7.0,1.4294626924867968
7.0,0.9875970491301895
7.0,1.496896816866434
7.0,0.7126216336538161
6.0,0.5795515376935434
7.0,0.3075731387194114
7.0,1.4605597722595534
7.0,1.2944591428967875
7.0,0.9823559739727181
7.0,1.0533191500790426
7.0,0.9507081738197589
7.0,1.1187439064355198
7.0,0.7058624292455031
7.0,0.02088911927585367
7.0,0.7039154296709309
7.0,-0.06996904311291328
6.0,0.7447907464800401
6.0,0.37818814914758325
7.0,0.9329637157261321
7.0,0.7430307888041819
6.0,0.7787899259706158
7.0,-0.7409961810932006
7.0,-0.21086627151093448
7.0,-0.3098052498434619
7.0,
7.0,0.37369977804892945
4.0,-0.1451657901438274
6.0,0.5837290817020342
7.0,0.4762485444772467
6.0,0.0958373505628488
7.0,0.5916985385587772
6.0,0.281896974762846
6.0,0.33624051377328856
5.0,-0.9093265300782556
5.0,-0.1400130396224482
3.0,-0.30088342106655364
3.0,-0.5636062280656141
3.0,-0.09844050637070867
6.0,-0.15490103546017736
1.0,
6.0,-0.33153167641885434
3.0,-0.22063118466712114
5.0,-0.4469831615060224
4.0,-0.30846734193363023
4.0,-0.42041017352017496
5.0,-0.20495287970498147
4.0,0.1802074082641034
2.0,-0.9504369816487741
1.0,-1.6571557618253963
1.0,-1.9505911594838456
5.0,-0.24051704409164987
2.0,-0.954103047276504
1.0,-1.005668271760576
3.0,0.014862049393263587
4.0,0.5161868435519058
5.0,-0.4065904863941717
1.0,-0.5258968555251391
5.0,-0.005705250365308151
5.0,-0.6167306320408495
1.0,-0.8502450192807123
2.0,0.8773264596750756
4.0,0.07393357045303463
5.0,-0.2799190887131437
1.0,-0.7209661382511592
3.0,-0.6482114395623924
2.0,-0.38850055912194986
1.0,-0.20600549796163542
3.0,-0.4906417417112781
4.0,-0.33980406120823303
5.0,0.06984391964070678
2.0,-0.5678243147380393
2.0,-0.42551956432867044
1.0,
2.0,-0.7430549426435479
3.0,-0.6865038904777596
2.0,-0.01921396130058474
3.0,-1.144397495480297
2.0,-0.14159974244321183
3.0,-0.18741487830688233
1.0,-0.38923736969514067
4.0,0.2527592477049873
2.0,-0.39389647680106704
2.0,0.21508409215772015
1.0,-0.69418824802247
1.0,-1.0379404225934186
3.0,-0.2577742288534842
3.0,-0.45067374941796295
2.0,-0.07112693588464235
2.0,-0.4349887825157401
2.0,-0.3760292803922902
2.0,
2.0,-0.5608822559362072
2.0,-0.8593142989981266
1.0,0.5545762415572443
1.0,-0.9455147913566136
3.0,-1.0807438000331495
1.0,-0.4953282579421179
1.0,
2.0,-0.961177266280175
1.0,
1.0,-0.3619942222604576
1.0,-0.8023223532929339
1.0,
1.0,-0.40747544582540096
1.0,-0.6416224318614404
1.0,-0.542177685382509
1.0,-0.2455054096553024
1.0,-0.8283261260839668
1.0,-0.5685611253112302
1.0,-0.5828174550243943
1.0,-0.7698718845305337
1.0,-0.7005970661059363
1.0,-0.572941001957102
1.0,-0.536627083799367
1.0,-0.20946413298164449
0.0,-2.2756332753314084
0.0,-1.5052606728135423
0.0,-1.5592848828293349
0.0,-0.9333158908057801
0.0,-0.8714398547609976
0.0,-0.6820247509246496
0.0,-1.0451202809326932
0.0,-0.8419409109671284
0.0,-1.128559494297308
0.0,-2.1788812533105415
0.0,-0.9822373719531606
0.0,-0.7290380620910849
0.0,-0.24426363671322227
0.0,-0.5941820903356785
0.0,-0.9134169930128031
0.0,-0.8422587489561407
0.0,-0.754132511784299
0.0,-0.4824137381322626
0.0,-1.8827352708499
0.0,-1.9136894044225874
0.0,-0.7359325673301333
0.0,-0.8548032138561419
0.0,-1.3479036177451755
0.0,-1.4007175753125385
0.0,-1.4546915987130384
0.0,-1.1218217984384062
0.0,-1.056365826134111
0.0,-1.0351683258777924
0.0,-1.2836486028967182
0.0,-1.188507311093848
0.0,0.09165956545557397
0.0,-1.4684368624512565
0.0,-0.8607395417700954
0.0,-0.7248506520665662
0.0,-1.7669118591649495
0.0,-1.8495018337865905
0.0,-0.8885673537558809
0.0,-1.9412106402704539
0.0,-1.3321296663575573
0.0,-0.8571666481329562
0.0,-0.9569485839506653
0.0,-1.4954617520394073
0.0,-1.3733367160592804
0.0,-1.3788798626142342
0.0,-1.8973469357576869
0.0,-0.778793237454579
0.0,-1.4916772942193437
0.0,-0.861156388878152
0.0,-0.6182530756909831
0.0,-0.7886543997832042
0.0,-1.3315955373805135
0.0,-1.5400642339838657
0.0,-1.673317850531666
0.0,-0.7063568208841634
0.0,-0.8860455873697582
0.0,-1.5936134793952579
0.0,-1.3427791265391584
0.0,-1.0854233053651399
0.0,-2.2803643948372807
0.0,-1.2033887845750004
0.0,-0.927344667015201
0.0,-1.7111987521675185
0.0,-1.694729103894079
0.0,-2.470918309745548
0.0,-2.105895797706706
0.0,-1.8960830705533502
0.0,-1.6369596146106162
0.0,0.097609280696742
0.0,-0.041105180798225095
0.0,-1.5026739366498472
0.0,-0.12234041627703172
0.0,-0.826992373955806
0.0,-1.7078312366260842
0.0,-1.6578704928257402
0.0,0.08711637610709357
0.0,-1.7440808512002552
0.0,-0.594121434957398
0.0,-1.6611018510012856
0.0,-1.1344593084349013
0.0,-0.9486680144920416
0.0,-2.1963238620713557
0.0,-1.5404143982440432
0.0,-0.9019028130084155
0.0,-0.7060023739482182
0.0,-1.0500034195665569
0.0,-0.6235711438417006
0.0,-0.873083609167692
0.0,-0.9734880239773562
0.0,-0.7987436225273411
0.0,-0.3444232601207092
0.0,-1.0545133626616703
0.0,-0.8781973143754794
0.0,-0.9966399471129108
0.0,-0.6079006428665155
0.0,0.1584494897462325
0.0,-2.2282453410676335
0.0,-2.0513927845400834
0.0,-0.8419871321418955
0.0,-1.1625192097237724
0.0,-0.9978320537054953
0.0,-2.0405723028394918
0.0,-0.8953135197957457
0.0,-1.4865333247694643
0.0,-0.8158869198372786
0.0,-1.8176844079497056
0.0,-1.2985565337970577
0.0,-1.8427566828995003
0.0,-0.8011616847128369
0.0,-2.0344906811846784
0.0,-1.0026932713841332
0.0,-0.7713443319065197
0.0,-1.2820959901750655
0.0,-0.5783976067380238
0.0,-0.6868774984223247
0.0,-1.850883488436301
0.0,-1.0529899990293348
0.0,-0.8417654481547493
0.0,-0.6795573586590146
0.0,-1.2384427712454003
0.0,-0.7180971578926101
0.0,-2.2881121042598287
0.0,-0.6406825272862877
0.0,-0.7482912275488645
0.0,-1.1865460359333833
0.0,-0.43706109001092297
0.0,-1.5382354997075307
0.0,-0.922804015548657
0.0,-1.194819816557827
0.0,-2.561828000654682
0.0,-1.6530797965414106
0.0,-0.8550100195104358
0.0,-1.3325948283929785
0.0,-0.9471732654785393
0.0,-1.8641029030372926
0.0,-2.3044080662382447
0.0,-1.5493896811592374
0.0,-1.324417963134982
0.0,-1.3317300133996195
0.0,-1.1245066871859921
0.0,-1.2595833594992947
0.0,-1.348630752643484
